
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_scdet.o
CC	libavfilter/vf_selectivecolor.o
CC	libavfilter/vf_scroll.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setparams.o
CC	libavfilter/vf_shear.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
CC	libavfilter/vf_shuffleframes.o
CC	libavfilter/vf_shuffleplanes.o
CC	libavfilter/vf_shufflepixels.o
CC	libavfilter/vf_signalstats.o
CC	libavfilter/vf_siti.o
CC	libavfilter/vf_ssim.o
CC	libavfilter/vf_ssim360.o
CC	libavfilter/vf_swaprect.o
CC	libavfilter/vf_stack.o
CC	libavfilter/vf_swapuv.o
CC	libavfilter/vf_telecine.o
CC	libavfilter/vf_threshold.o
CC	libavfilter/vf_thumbnail.o
CC	libavfilter/vf_tile.o
CC	libavfilter/vf_tiltandshift.o
CC	libavfilter/vf_tmidequalizer.o
CC	libavfilter/vf_tpad.o
CC	libavfilter/vf_tonemap.o
CC	libavfilter/vf_transpose.o
CC	libavfilter/vf_unsharp.o
CC	libavfilter/vf_untile.o
CC	libavfilter/vf_v360.o
CC	libavfilter/vf_varblur.o
CC	libavfilter/vf_vectorscope.o
CC	libavfilter/vf_vflip.o
CC	libavfilter/vf_vfrdet.o
CC	libavfilter/vf_vibrance.o
CC	libavfilter/vf_vif.o
CC	libavfilter/vf_vignette.o
CC	libavfilter/vf_w3fdif.o
CC	libavfilter/vf_vmafmotion.o
CC	libavfilter/vf_waveform.o
CC	libavfilter/vf_weave.o
CC	libavfilter/vf_xbr.o
CC	libavfilter/vf_xfade.o
CC	libavfilter/vf_xpsnr.o
CC	libavfilter/vf_yadif.o
CC	libavfilter/vf_xmedian.o
CC	libavfilter/vf_yaepblur.o
CC	libavfilter/vf_zoompan.o
CC	libavfilter/video.o
CC	libavfilter/vsink_nullsink.o
CC	libavfilter/vsrc_cellauto.o
CC	libavfilter/vsrc_gradients.o
CC	libavfilter/vsrc_life.o
CC	libavfilter/vsrc_mandelbrot.o
CC	libavfilter/vsrc_sierpinski.o
CC	libavfilter/vsrc_perlin.o
CC	libavfilter/vsrc_testsrc.o
CC	libavfilter/yadif_common.o
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac/aacdec.o
CC	libavcodec/aac/aacdec_ac.o
CC	libavcodec/aac/aacdec_fixed.o
CC	libavcodec/aac/aacdec_float.o
CC	libavcodec/aac/aacdec_lpd.o
CC	libavcodec/aac/aacdec_tab.o
CC	libavcodec/aac/aacdec_usac.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacenc.o
CC	libavcodec/aacenc_is.o
CC	libavcodec/aacenctab.o
CC	libavcodec/aacenc_tns.o
CC	libavcodec/aacps_fixed.o
CC	libavcodec/aacps_common.o
CC	libavcodec/aacps_float.o
CC	libavcodec/aacpsdsp_fixed.o
CC	libavcodec/aacpsdsp_float.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aacsbr_fixed.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_channel_layout_tab.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adts_header.o
CC	libavcodec/adts_parser.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/agm.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacdsp.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amr_parser.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/aom_film_grain.o
CC	libavcodec/apac.o
CC	libavcodec/apedec.o
CC	libavcodec/aptx.o
CC	libavcodec/aptxdec.o
CC	libavcodec/aptxenc.o
CC	libavcodec/apv_dsp.o
CC	libavcodec/apv_entropy.o
CC	libavcodec/apv_parser.o
CC	libavcodec/apv_decode.o
CC	libavcodec/arbc.o
CC	libavcodec/argo.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
src/libavcodec/adpcm.c:619:13: warning: 'decode_adpcm_ima_hvqm4' defined but not used [-Wunused-function]
  619 | static void decode_adpcm_ima_hvqm4(AVCodecContext *avctx, int16_t *outbuf, int samples_to_do,
      |             ^~~~~~~~~~~~~~~~~~~~~~
src/libavcodec/adpcm.c:582:13: warning: 'decode_adpcm_ima_hvqm2' defined but not used [-Wunused-function]
  582 | static void decode_adpcm_ima_hvqm2(AVCodecContext *avctx, int16_t *outbuf, int samples_to_do,
      |             ^~~~~~~~~~~~~~~~~~~~~~
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/atrac.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/atrac9dec.o
CC	libavcodec/atsc_a53.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/aura.o
CC	libavcodec/audiodsp.o
CC	libavcodec/av1_parse.o
CC	libavcodec/av1_parser.o
CC	libavcodec/av1dec.o
CC	libavcodec/avcodec.o
CC	libavcodec/avdct.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avs2.o
CC	libavcodec/avs2_parser.o
CC	libavcodec/avs3_parser.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitpacked_dec.o
CC	libavcodec/bitpacked_enc.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filters.o
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/bonk.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bsf.o
CC	libavcodec/bsf/aac_adtstoasc.o
CC	libavcodec/bsf/apv_metadata.o
CC	libavcodec/bsf/av1_frame_merge.o
CC	libavcodec/bsf/av1_frame_split.o
CC	libavcodec/bsf/av1_metadata.o
CC	libavcodec/bsf/chomp.o
CC	libavcodec/bsf/dca_core.o
CC	libavcodec/bsf/dovi_rpu.o
CC	libavcodec/bsf/dts2pts.o
CC	libavcodec/bsf/dump_extradata.o
CC	libavcodec/bsf/dv_error_marker.o
CC	libavcodec/bsf/eac3_core.o
CC	libavcodec/bsf/eia608_to_smpte436m.o
CC	libavcodec/bsf/extract_extradata.o
CC	libavcodec/bsf/evc_frame_merge.o
CC	libavcodec/bsf/filter_units.o
CC	libavcodec/bsf/h264_metadata.o
CC	libavcodec/bsf/h264_mp4toannexb.o
CC	libavcodec/bsf/h264_redundant_pps.o
CC	libavcodec/bsf/h265_metadata.o
CC	libavcodec/bsf/h266_metadata.o
CC	libavcodec/bsf/hapqa_extract.o
CC	libavcodec/bsf/hevc_mp4toannexb.o
CC	libavcodec/bsf/imx_dump_header.o
CC	libavcodec/bsf/media100_to_mjpegb.o
CC	libavcodec/bsf/mjpega_dump_header.o
CC	libavcodec/bsf/mjpeg2jpeg.o
CC	libavcodec/bsf/movsub.o
CC	libavcodec/bsf/mpeg2_metadata.o
CC	libavcodec/bsf/mpeg4_unpack_bframes.o
CC	libavcodec/bsf/noise.o
CC	libavcodec/bsf/null.o
CC	libavcodec/bsf/opus_metadata.o
CC	libavcodec/bsf/pcm_rechunk.o
CC	libavcodec/bsf/pgs_frame_merge.o
CC	libavcodec/bsf/prores_metadata.o
CC	libavcodec/bsf/remove_extradata.o
CC	libavcodec/bsf/setts.o
CC	libavcodec/bsf/showinfo.o
CC	libavcodec/bsf/smpte436m_to_eia608.o
CC	libavcodec/bsf/trace_headers.o
CC	libavcodec/bsf/truehd_core.o
CC	libavcodec/bsf/vp9_metadata.o
CC	libavcodec/bsf/vp9_raw_reorder.o
CC	libavcodec/bsf/vp9_superframe.o
CC	libavcodec/bsf/vp9_superframe_split.o
CC	libavcodec/bsf/vvc_mp4toannexb.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/canopus.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cbrt_data.o
CC	libavcodec/cbrt_data_fixed.o
CC	libavcodec/cbrt_tablegen_common.o
CC	libavcodec/cbs.o
CC	libavcodec/cbs_apv.o
CC	libavcodec/cbs_av1.o
CC	libavcodec/cbs_bsf.o
CC	libavcodec/cbs_h2645.o
CC	libavcodec/cbs_mpeg2.o
CC	libavcodec/cbs_sei.o
CC	libavcodec/cbs_vp8.o
CC	libavcodec/cbs_vp9.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdtoons.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/cfhd.o
CC	libavcodec/cfhddata.o
CC	libavcodec/celp_math.o
CC	libavcodec/cfhddsp.o
CC	libavcodec/cfhdenc.o
CC	libavcodec/cfhdencdsp.o
CC	libavcodec/cga_data.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/clearvideo.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/cngenc.o
CC	libavcodec/codec_par.o
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cri.o
CC	libavcodec/cri_parser.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_core.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_lbr.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_sample_rate_tab.o
CC	libavcodec/dca_xll.o
CC	libavcodec/dcaadpcm.o
CC	libavcodec/dcadata.o
CC	libavcodec/dcadct.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dcahuff.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dds.o
CC	libavcodec/decode.o
CC	libavcodec/dfa.o
CC	libavcodec/dfpwmdec.o
CC	libavcodec/dfpwmenc.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_dwt.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/dirac_vlc.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/diractab.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dnxhdenc.o
CC	libavcodec/dnxuc_parser.o
CC	libavcodec/dolby_e.o
CC	libavcodec/dolby_e_parse.o
CC	libavcodec/dolby_e_parser.o
CC	libavcodec/dovi_rpu.o
CC	libavcodec/dovi_rpuenc.o
CC	libavcodec/dovi_rpudec.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dpxenc.o
CC	libavcodec/dsd.o
CC	libavcodec/dsddec.o
CC	libavcodec/dsicinaudio.o
CC	libavcodec/dsicinvideo.o
CC	libavcodec/dss_sp.o
CC	libavcodec/dstdec.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvaudio_parser.o
CC	libavcodec/dvaudiodec.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubenc.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dvdsubenc.o
CC	libavcodec/dvenc.o
CC	libavcodec/dxtory.o
CC	libavcodec/dxv.o
CC	libavcodec/dxvenc.o
CC	libavcodec/dynamic_hdr_vivid.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3enc.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/encode.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/evc_parse.o
CC	libavcodec/evc_parser.o
CC	libavcodec/evc_ps.o
CC	libavcodec/evrcdec.o
CC	libavcodec/executor.o
CC	libavcodec/exif.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/fastaudio.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/ffv1.o
CC	libavcodec/ffv1_parse.o
CC	libavcodec/ffv1_parser.o
CC	libavcodec/ffv1dec.o
CC	libavcodec/ffv1enc.o
CC	libavcodec/ffwavesynth.o
CC	libavcodec/fic.o
CC	libavcodec/fits.o
CC	libavcodec/fitsdec.o
CC	libavcodec/fitsenc.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flacdsp.o
CC	libavcodec/flacenc.o
CC	libavcodec/flacencdsp.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/flvenc.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/fmvc.o
CC	libavcodec/frame_thread_encoder.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/ftr.o
CC	libavcodec/ftr_parser.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g722dsp.o
CC	libavcodec/g722enc.o
CC	libavcodec/g723_1.o
CC	libavcodec/g723_1_parser.o
CC	libavcodec/g723_1dec.o
CC	libavcodec/g723_1enc.o
CC	libavcodec/g726.o
CC	libavcodec/g728dec.o
CC	libavcodec/g729_parser.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gdv.o
CC	libavcodec/gemdec.o
CC	libavcodec/get_buffer.o
CC	libavcodec/gif.o
CC	libavcodec/gif_parser.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h261enc.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263data.o
CC	libavcodec/h263dec.o
CC	libavcodec/h263dsp.o
CC	libavcodec/h2645_parse.o
CC	libavcodec/h2645_sei.o
CC	libavcodec/h2645_vui.o
CC	libavcodec/h2645data.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_levels.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mb.o
CC	libavcodec/h264_parse.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_picture.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264_slice.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264data.o
CC	libavcodec/h264dec.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264qpel.o
CC	libavcodec/h265_profile_level.o
CC	libavcodec/h264pred.o
CC	libavcodec/hap.o
CC	libavcodec/h274.o
CC	libavcodec/hashtable.o
CC	libavcodec/hapdec.o
CC	libavcodec/hcadec.o
CC	libavcodec/hcom.o
CC	libavcodec/hdr_parser.o
CC	libavcodec/hdrdec.o
CC	libavcodec/hdrenc.o
CC	libavcodec/hevc/cabac.o
CC	libavcodec/hevc/data.o
CC	libavcodec/hevc/dsp.o
CC	libavcodec/hevc/filter.o
CC	libavcodec/hevc/hevcdec.o
CC	libavcodec/hevc/mvs.o
CC	libavcodec/hevc/parse.o
CC	libavcodec/hevc/parser.o
CC	libavcodec/hevc/pred.o
CC	libavcodec/hevc/ps.o
CC	libavcodec/hevc/refs.o
CC	libavcodec/hevc/sei.o
CC	libavcodec/hnm4video.o
CC	libavcodec/hpeldsp.o
CC	libavcodec/hq_common.o
CC	libavcodec/hq_hqa.o
CC	libavcodec/hq_hqadsp.o
CC	libavcodec/hqx.o
CC	libavcodec/hqxdsp.o
CC	libavcodec/htmlsubtitles.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/huffyuvdec.o
CC	libavcodec/huffyuvdsp.o
CC	libavcodec/huffyuvenc.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/huffyuvencdsp.o
CC	libavcodec/idctdsp.o
CC	libavcodec/iff.o
CC	libavcodec/ilbcdec.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
CC	libavcodec/imm4.o
CC	libavcodec/imm5.o
CC	libavcodec/imx.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayacm.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ipu_parser.o
CC	libavcodec/ituh263enc.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ivi.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/j2kenc.o
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jni.o
CC	libavcodec/jpeg2000.o
CC	libavcodec/jpeg2000_parser.o
CC	libavcodec/jpeg2000dec.o
CC	libavcodec/jpeg2000dsp.o
CC	libavcodec/jpeg2000dwt.o
CC	libavcodec/jpeg2000htdec.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jpeglsenc.o
CC	libavcodec/jpegquanttables.o
CC	libavcodec/jpegtables.o
CC	libavcodec/jpegxl_parse.o
CC	libavcodec/jpegxl_parser.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
CC	libavcodec/leaddec.o
CC	libavcodec/ljpegenc.o
CC	libavcodec/loco.o
CC	libavcodec/lossless_audiodsp.o
CC	libavcodec/lossless_videodsp.o
CC	libavcodec/lossless_videoencdsp.o
CC	libavcodec/lpc.o
CC	libavcodec/lsp.o
CC	libavcodec/lzf.o
CC	libavcodec/lzw.o
CC	libavcodec/lzwenc.o
CC	libavcodec/m101.o
CC	libavcodec/mace.o
CC	libavcodec/magicyuv.o
CC	libavcodec/magicyuvenc.o
CC	libavcodec/mathtables.o
CC	libavcodec/mdec.o
CC	libavcodec/me_cmp.o
CC	libavcodec/mediacodec.o
CC	libavcodec/metasound.o
CC	libavcodec/microdvddec.o
CC	libavcodec/midivid.o
CC	libavcodec/mimic.o
CC	libavcodec/misc4.o
CC	libavcodec/misc4_parser.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
CC	libavcodec/mjpegdec_common.o
CC	libavcodec/mjpegenc.o
CC	libavcodec/mjpegenc_common.o
CC	libavcodec/mjpegenc_huffman.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parse.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mlpenc.o
CC	libavcodec/mlz.o
CC	libavcodec/mmvideo.o
CC	libavcodec/mobiclip.o
CC	libavcodec/motion_est.o
CC	libavcodec/motionpixels.o
CC	libavcodec/movtextdec.o
CC	libavcodec/mpc.o
CC	libavcodec/movtextenc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12dec.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12enc.o
CC	libavcodec/mpeg12framerate.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4audio_sample_rates.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpeg4videoenc.o
CC	libavcodec/mpeg4videodsp.o
CC	libavcodec/mpeg_er.o
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec_common.o
CC	libavcodec/mpegaudiodec_fixed.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_data.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegaudioenc.o
CC	libavcodec/mpegaudiotabs.o
CC	libavcodec/mpegpicture.o
CC	libavcodec/mpegutils.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_dec.o
CC	libavcodec/mpegvideo_enc.o
CC	libavcodec/mpegvideo_motion.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mpegvideo_unquantize.o
CC	libavcodec/mpegvideodata.o
CC	libavcodec/mpegvideoencdsp.o
CC	libavcodec/mpl2dec.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/mqcenc.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4_vc1_data.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msmpeg4enc.o
CC	libavcodec/msmpeg4dec.o
CC	libavcodec/msp2dec.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/msrleenc.o
CC	libavcodec/mss1.o
CC	libavcodec/mss12.o
CC	libavcodec/mss2.o
CC	libavcodec/mss2dsp.o
CC	libavcodec/mss3.o
CC	libavcodec/mss4.o
CC	libavcodec/mss34dsp.o
CC	libavcodec/msvideo1enc.o
CC	libavcodec/msvideo1.o
CC	libavcodec/mv30.o
CC	libavcodec/mvcdec.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nellymoserenc.o
CC	libavcodec/notchlc.o
CC	libavcodec/null.o
CC	libavcodec/nuv.o
CC	libavcodec/on2avc.o
CC	libavcodec/on2avcdata.o
CC	libavcodec/options.o
CC	libavcodec/opus/celt.o
CC	libavcodec/opus/dec.o
CC	libavcodec/opus/dec_celt.o
CC	libavcodec/opus/dsp.o
CC	libavcodec/opus/enc.o
CC	libavcodec/opus/enc_psy.o
CC	libavcodec/opus/parse.o
CC	libavcodec/opus/parser.o
CC	libavcodec/opus/rc.o
CC	libavcodec/opus/pvq.o
CC	libavcodec/opus/silk.o
CC	libavcodec/opus/tab.o
CC	libavcodec/osq.o
CC	libavcodec/packet.o
CC	libavcodec/pafaudio.o
CC	libavcodec/pafvideo.o
CC	libavcodec/pamenc.o
CC	libavcodec/parser.o
CC	libavcodec/parsers.o
CC	libavcodec/pcm-bluray.o
CC	libavcodec/pcm-blurayenc.o
CC	libavcodec/pcm-dvd.o
CC	libavcodec/pcm-dvdenc.o
CC	libavcodec/pcm.o
CC	libavcodec/pcx.o
CC	libavcodec/pcxenc.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pgxdec.o
CC	libavcodec/photocd.o
CC	libavcodec/pictordec.o
CC	libavcodec/pixblockdsp.o
CC	libavcodec/pixlet.o
CC	libavcodec/png_parser.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
CC	libavcodec/pnmenc.o
CC	libavcodec/profiles.o
CC	libavcodec/prores_parser.o
CC	libavcodec/prores_raw.o
CC	libavcodec/prores_raw_parser.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec.o
CC	libavcodec/proresdsp.o
CC	libavcodec/proresenc_anatoliy.o
CC	libavcodec/proresenc_kostya.o
CC	libavcodec/prosumer.o
CC	libavcodec/psd.o
CC	libavcodec/psymodel.o
CC	libavcodec/pthread.o
CC	libavcodec/pthread_frame.o
CC	libavcodec/pthread_slice.o
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdmc.o
CC	libavcodec/qdrw.o
CC	libavcodec/qoadec.o
CC	libavcodec/qoi_parser.o
CC	libavcodec/qoidec.o
CC	libavcodec/qoienc.o
CC	libavcodec/qpeg.o
CC	libavcodec/qpeldsp.o
CC	libavcodec/qsv_api.o
CC	libavcodec/qtrle.o
CC	libavcodec/qtrleenc.o
CC	libavcodec/r210dec.o
CC	libavcodec/r210enc.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra144enc.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
CC	libavcodec/ratecontrol.o
CC	libavcodec/rawdec.o
CC	libavcodec/raw.o
CC	libavcodec/rawenc.o
CC	libavcodec/realtextdec.o
CC	libavcodec/riscv/h264pred_init_riscv.o
AS	libavcodec/riscv/h264pred_rvv.o
